ENSG00000130313	PGLS	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000105669	COPE	0.0914285714285714	0.443637061637947	ENSG00000130313_ENSG00000105669
ENSG00000130313	PGLS	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000279861	ENSG00000279861	0.0257142857142857	-0.0609651935023504	ENSG00000130313_ENSG00000279861
ENSG00000130313	PGLS	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000101444	AHCY	0.0828571428571429	0.032782007602878	ENSG00000130313_ENSG00000101444
ENSG00000130313	PGLS	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000101464	PIGU	0.03	0.329707484071621	ENSG00000130313_ENSG00000101464
ENSG00000130313	PGLS	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000244509	APOBEC3C	0.0314285714285714	0.263962359652631	ENSG00000130313_ENSG00000244509
ENSG00000130313	PGLS	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000077327	SPAG6	0.0257142857142857	-0.0784379592274964	ENSG00000130313_ENSG00000077327
ENSG00000187091	PLCD1	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000187091	PLCD1	1	1	ENSG00000187091_ENSG00000187091
ENSG00000187091	PLCD1	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000088280	ASAP3	0.235714285714286	0.678929482581725	ENSG00000187091_ENSG00000088280
ENSG00000187091	PLCD1	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000117519	CNN3	0.0285714285714286	0.698592753649659	ENSG00000187091_ENSG00000117519
ENSG00000187091	PLCD1	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000168710	AHCYL1	0.0685714285714286	0.727311258470743	ENSG00000187091_ENSG00000168710
ENSG00000187091	PLCD1	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000138080	EMILIN1	0.0357142857142857	0.546820933765384	ENSG00000187091_ENSG00000138080
ENSG00000187091	PLCD1	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000135916	ITM2C	0.0471428571428571	0.570162163261285	ENSG00000187091_ENSG00000135916
ENSG00000187091	PLCD1	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000163931	TKT	0.0571428571428571	0.259072240697021	ENSG00000187091_ENSG00000163931
ENSG00000187091	PLCD1	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000144908	ALDH1L1	0.127142857142857	0.699487246758279	ENSG00000187091_ENSG00000144908
ENSG00000187091	PLCD1	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000164104	HMGB2	0.0785714285714286	0.487398562099077	ENSG00000187091_ENSG00000164104
ENSG00000187091	PLCD1	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000081853	PCDHGA2	0.0357142857142857	0.301901193292198	ENSG00000187091_ENSG00000081853
ENSG00000187091	PLCD1	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000106351	AGFG2	0.0314285714285714	0.31614120396496	ENSG00000187091_ENSG00000106351
ENSG00000187091	PLCD1	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000014216	CAPN1	0.0285714285714286	-0.030806248805195	ENSG00000187091_ENSG00000014216
ENSG00000187091	PLCD1	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000152137	HSPB8	0.03	0.632133836248701	ENSG00000187091_ENSG00000152137
ENSG00000187091	PLCD1	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000183475	ASB7	0.04	-0.234085771395117	ENSG00000187091_ENSG00000183475
ENSG00000187091	PLCD1	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000129219	PLD2	0.0371428571428571	0.603176108694096	ENSG00000187091_ENSG00000129219
ENSG00000187091	PLCD1	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000129244	ATP1B2	0.0914285714285714	0.485137984710104	ENSG00000187091_ENSG00000129244
ENSG00000187091	PLCD1	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000141736	ERBB2	0.0357142857142857	0.654733590339351	ENSG00000187091_ENSG00000141736
ENSG00000187091	PLCD1	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000132470	ITGB4	0.0457142857142857	0.702554491517598	ENSG00000187091_ENSG00000132470
ENSG00000187091	PLCD1	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000171903	CYP4F11	0.0328571428571429	0.647587847911206	ENSG00000187091_ENSG00000171903
ENSG00000187091	PLCD1	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000069535	MAOB	0.0357142857142857	0.540328941294822	ENSG00000187091_ENSG00000069535
ENSG00000178209	PLEC	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000178209	PLEC	1	1	ENSG00000178209_ENSG00000178209
ENSG00000178209	PLEC	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000187634	SAMD11	0.03	0.356325078979866	ENSG00000178209_ENSG00000187634
ENSG00000178209	PLEC	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000136002	ARHGEF4	0.0542857142857143	0.489782961205299	ENSG00000178209_ENSG00000136002
ENSG00000178209	PLEC	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000185818	NAT8L	0.0371428571428571	0.219672477786561	ENSG00000178209_ENSG00000185818
ENSG00000178209	PLEC	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000145423	SFRP2	0.04	0.327619769357158	ENSG00000178209_ENSG00000145423
ENSG00000178209	PLEC	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000168477	TNXB	0.0471428571428571	0.374089524645769	ENSG00000178209_ENSG00000168477
ENSG00000178209	PLEC	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000164530	PI16	0.0371428571428571	0.40689055463863	ENSG00000178209_ENSG00000164530
ENSG00000178209	PLEC	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000182095	TNRC18	0.0742857142857143	0.441266222827253	ENSG00000178209_ENSG00000182095
ENSG00000178209	PLEC	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000164823	OSGIN2	0.0771428571428572	0.311041638705329	ENSG00000178209_ENSG00000164823
ENSG00000178209	PLEC	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000158106	RHPN1	0.171428571428571	0.399008715970468	ENSG00000178209_ENSG00000158106
ENSG00000178209	PLEC	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000178685	PARP10	0.0428571428571429	0.433386601641621	ENSG00000178209_ENSG00000178685
ENSG00000178209	PLEC	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000148204	CRB2	0.0828571428571429	0.516363502405907	ENSG00000178209_ENSG00000148204
ENSG00000178209	PLEC	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000070047	PHRF1	0.0357142857142857	0.279300525199133	ENSG00000178209_ENSG00000070047
ENSG00000178209	PLEC	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000111676	ATN1	0.0357142857142857	0.522365654077472	ENSG00000178209_ENSG00000111676
ENSG00000178209	PLEC	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000167548	KMT2D	0.0185714285714286	0.322213527787187	ENSG00000178209_ENSG00000167548
ENSG00000178209	PLEC	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000183495	EP400	0.05	0.330747193780103	ENSG00000178209_ENSG00000183495
ENSG00000178209	PLEC	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000167971	CASKIN1	0.102857142857143	0.227594542612597	ENSG00000178209_ENSG00000167971
ENSG00000178209	PLEC	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000115266	APC2	0.218571428571429	0.493249182581237	ENSG00000178209_ENSG00000115266
ENSG00000178209	PLEC	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000074855	ANO8	0.23	0.490509638478851	ENSG00000178209_ENSG00000074855
ENSG00000178209	PLEC	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000196576	PLXNB2	0.15	0.630636671803714	ENSG00000178209_ENSG00000196576
ENSG00000178209	PLEC	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000134817	APLNR	0.04	0.425298698100492	ENSG00000178209_ENSG00000134817
ENSG00000178209	PLEC	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000102038	SMARCA1	0.0342857142857143	0.433085128230164	ENSG00000178209_ENSG00000102038
ENSG00000117592	PRDX6	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000117592	PRDX6	1	1	ENSG00000117592_ENSG00000117592
ENSG00000117592	PRDX6	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000171612	SLC25A33	0.192857142857143	0.553192542484492	ENSG00000117592_ENSG00000171612
ENSG00000117592	PRDX6	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000162407	PLPP3	0.0442857142857143	0.712887221182382	ENSG00000117592_ENSG00000162407
ENSG00000117592	PRDX6	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000163346	PBXIP1	0.0357142857142857	0.764177937072213	ENSG00000117592_ENSG00000163346
ENSG00000117592	PRDX6	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000163285	GABRG1	0.0342857142857143	0.714988810231129	ENSG00000117592_ENSG00000163285
ENSG00000117592	PRDX6	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000182132	KCNIP1	0.0328571428571429	-0.104068461402802	ENSG00000117592_ENSG00000182132
ENSG00000117592	PRDX6	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000249306	LINC01411	0.0914285714285714	0.439721928099398	ENSG00000117592_ENSG00000249306
ENSG00000117592	PRDX6	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000137198	GMPR	0.0357142857142857	0.586222246624112	ENSG00000117592_ENSG00000137198
ENSG00000117592	PRDX6	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000119900	OGFRL1	0.0585714285714286	0.431023546487802	ENSG00000117592_ENSG00000119900
ENSG00000117592	PRDX6	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000152661	GJA1	0.0542857142857143	0.714696734015695	ENSG00000117592_ENSG00000152661
ENSG00000117592	PRDX6	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000164823	OSGIN2	0.0528571428571429	0.362924300051732	ENSG00000117592_ENSG00000164823
ENSG00000117592	PRDX6	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000122756	CNTFR	0.0328571428571429	0.59074470335314	ENSG00000117592_ENSG00000122756
ENSG00000117592	PRDX6	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000165092	ALDH1A1	0.387142857142857	0.477320611768085	ENSG00000117592_ENSG00000165092
ENSG00000117592	PRDX6	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000119471	HSDL2	0.0314285714285714	0.708381572026421	ENSG00000117592_ENSG00000119471
ENSG00000117592	PRDX6	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000136869	TLR4	0.0314285714285714	0.673696320328539	ENSG00000117592_ENSG00000136869
ENSG00000117592	PRDX6	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000165449	SLC16A9	0.0771428571428571	0.713039505134975	ENSG00000117592_ENSG00000165449
ENSG00000117592	PRDX6	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000172987	HPSE2	0.155714285714286	0.359851894986456	ENSG00000117592_ENSG00000172987
ENSG00000117592	PRDX6	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000099204	ABLIM1	0.05	0.595943067055466	ENSG00000117592_ENSG00000099204
ENSG00000117592	PRDX6	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000196091	MYBPC1	0.0314285714285714	0.601948097538519	ENSG00000117592_ENSG00000196091
ENSG00000117592	PRDX6	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000166819	PLIN1	0.268571428571429	0.653179691403606	ENSG00000117592_ENSG00000166819
ENSG00000117592	PRDX6	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000101400	SNTA1	0.1	0.755144269721785	ENSG00000117592_ENSG00000101400
ENSG00000117592	PRDX6	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000188064	WNT7B	0.0357142857142857	-0.106731907567608	ENSG00000117592_ENSG00000188064
