ENSG00000102755	FLT1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000102755	FLT1	1	1	ENSG00000102755_ENSG00000102755
ENSG00000102755	FLT1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000183888	SRARP	0.215714285714286	0.6366635293999	ENSG00000102755_ENSG00000183888
ENSG00000102755	FLT1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000117394	SLC2A1	0.188571428571429	0.664954106575584	ENSG00000102755_ENSG00000117394
ENSG00000102755	FLT1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000138074	SLC5A6	0.06	0.155329253663469	ENSG00000102755_ENSG00000138074
ENSG00000102755	FLT1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000085276	MECOM	0.0671428571428571	0.664099822217988	ENSG00000102755_ENSG00000085276
ENSG00000102755	FLT1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000150630	VEGFC	0.108571428571429	0.415402717806361	ENSG00000102755_ENSG00000150630
ENSG00000102755	FLT1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000118523	CCN2	0.138571428571429	0.0455129532733807	ENSG00000102755_ENSG00000118523
ENSG00000102755	FLT1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000120279	MYCT1	0.0757142857142857	0.555558119387935	ENSG00000102755_ENSG00000120279
ENSG00000102755	FLT1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000128567	PODXL	0.174285714285714	0.59105316817935	ENSG00000102755_ENSG00000128567
ENSG00000102755	FLT1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000159167	STC1	0.0742857142857143	0.569975759683601	ENSG00000102755_ENSG00000159167
ENSG00000102755	FLT1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000260912	ENSG00000260912	0.141428571428571	0.475078795751278	ENSG00000102755_ENSG00000260912
ENSG00000102755	FLT1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000178878	APOLD1	0.13	0.595401981473163	ENSG00000102755_ENSG00000178878
ENSG00000102755	FLT1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000073060	SCARB1	0.217142857142857	0.455265844405785	ENSG00000102755_ENSG00000073060
ENSG00000102755	FLT1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000152207	CYSLTR2	0.0528571428571429	0.377521501034332	ENSG00000102755_ENSG00000152207
ENSG00000102755	FLT1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000128917	DLL4	0.187142857142857	0.639778841487666	ENSG00000102755_ENSG00000128917
ENSG00000102755	FLT1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000213853	EMP2	0.168571428571429	0.590913254567226	ENSG00000102755_ENSG00000213853
ENSG00000102755	FLT1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000261371	PECAM1	0.0628571428571429	0.698080758636211	ENSG00000102755_ENSG00000261371
ENSG00000102755	FLT1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000105227	PRX	0.0985714285714286	0.541186956488524	ENSG00000102755_ENSG00000105227
ENSG00000102755	FLT1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000198959	TGM2	0.132857142857143	0.697599999691071	ENSG00000102755_ENSG00000198959
ENSG00000102755	FLT1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000101187	SLCO4A1	0.157142857142857	0.697046372831048	ENSG00000102755_ENSG00000101187
ENSG00000266524	GDF10	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000266524	GDF10	1	1	ENSG00000266524_ENSG00000266524
ENSG00000266524	GDF10	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000185668	POU3F1	0.0471428571428571	0.20071747307912	ENSG00000266524_ENSG00000185668
ENSG00000266524	GDF10	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000142949	PTPRF	0.04	0.261808561568001	ENSG00000266524_ENSG00000142949
ENSG00000266524	GDF10	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000109158	GABRA4	0.03	0.203127977507318	ENSG00000266524_ENSG00000109158
ENSG00000266524	GDF10	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000118777	ABCG2	0.0357142857142857	-0.233971232352026	ENSG00000266524_ENSG00000118777
ENSG00000266524	GDF10	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000155511	GRIA1	0.0285714285714286	0.204184845403189	ENSG00000266524_ENSG00000155511
ENSG00000266524	GDF10	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000214357	NEURL1B	0.0514285714285714	0.270940373755352	ENSG00000266524_ENSG00000214357
ENSG00000266524	GDF10	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000176595	KBTBD11	0.0857142857142857	0.285222799856306	ENSG00000266524_ENSG00000176595
ENSG00000266524	GDF10	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000104213	PDGFRL	0.0357142857142857	0.0611456734960592	ENSG00000266524_ENSG00000104213
ENSG00000266524	GDF10	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000104549	SQLE	0.0471428571428571	-0.178480527207316	ENSG00000266524_ENSG00000104549
ENSG00000266524	GDF10	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000178031	ADAMTSL1	0.134285714285714	0.198910519589959	ENSG00000266524_ENSG00000178031
ENSG00000266524	GDF10	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000149541	B3GAT3	0.0571428571428571	0.0910371957324663	ENSG00000266524_ENSG00000149541
ENSG00000266524	GDF10	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000108551	RASD1	0.0842857142857143	0.358660394178888	ENSG00000266524_ENSG00000108551
ENSG00000266524	GDF10	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000141469	SLC14A1	0.0285714285714286	0.232817052420451	ENSG00000266524_ENSG00000141469
ENSG00000266524	GDF10	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000102057	KCND1	0.135714285714286	0.21098326769292	ENSG00000266524_ENSG00000102057
ENSG00000266524	GDF10	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000157514	TSC22D3	0.0314285714285714	0.153181158357091	ENSG00000266524_ENSG00000157514
ENSG00000266524	GDF10	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000186854	TRABD2A	0.0371428571428571	0.151895981081366	ENSG00000266524_ENSG00000186854
ENSG00000266524	GDF10	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000115290	GRB14	0.0428571428571429	0.243415398539814	ENSG00000266524_ENSG00000115290
ENSG00000266524	GDF10	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000079931	MOXD1	0.0657142857142857	0.190442063075072	ENSG00000266524_ENSG00000079931
ENSG00000266524	GDF10	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000150175	FRMPD2B	0.0485714285714286	0.218765526492313	ENSG00000266524_ENSG00000150175
ENSG00000136235	GPNMB	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000136235	GPNMB	1	1	ENSG00000136235_ENSG00000136235
ENSG00000136235	GPNMB	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000116147	TNR	0.0471428571428571	0.184788465515225	ENSG00000136235_ENSG00000116147
ENSG00000136235	GPNMB	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000152049	KCNE4	0.0257142857142857	0.350757066299889	ENSG00000136235_ENSG00000152049
ENSG00000136235	GPNMB	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000156966	B3GNT7	0.0257142857142857	0.216083616429819	ENSG00000136235_ENSG00000156966
ENSG00000136235	GPNMB	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000152953	STK32B	0.03	0.286571101681401	ENSG00000136235_ENSG00000152953
ENSG00000136235	GPNMB	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000132840	BHMT2	0.0257142857142857	0.285517641308055	ENSG00000136235_ENSG00000132840
ENSG00000136235	GPNMB	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000038427	VCAN	0.0357142857142857	0.319031411407246	ENSG00000136235_ENSG00000038427
ENSG00000136235	GPNMB	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000136243	NUP42	0.472857142857143	0.163289158312759	ENSG00000136235_ENSG00000136243
ENSG00000136235	GPNMB	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000187416	LHFPL3	0.0542857142857143	0.317511284441169	ENSG00000136235_ENSG00000187416
ENSG00000136235	GPNMB	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000136866	ZFP37	0.0257142857142857	-0.151533627937184	ENSG00000136235_ENSG00000136866
ENSG00000136235	GPNMB	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000167081	PBX3	0.03	0.258150177971071	ENSG00000136235_ENSG00000167081
ENSG00000136235	GPNMB	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000288011	ENSG00000288011	0.0371428571428571	-0.276386748860904	ENSG00000136235_ENSG00000288011
ENSG00000136235	GPNMB	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000110446	SLC15A3	0.0428571428571429	0.384152100886964	ENSG00000136235_ENSG00000110446
ENSG00000136235	GPNMB	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000013725	CD6	0.0328571428571429	0.0207654148243676	ENSG00000136235_ENSG00000013725
ENSG00000136235	GPNMB	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000168852	TPTE2P5	0.0428571428571429	-0.183275371148085	ENSG00000136235_ENSG00000168852
ENSG00000136235	GPNMB	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000187630	DHRS4L2	0.0257142857142857	0.0789986109483143	ENSG00000136235_ENSG00000187630
ENSG00000136235	GPNMB	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000099817	POLR2E	0.0385714285714286	-0.233599873053871	ENSG00000136235_ENSG00000099817
ENSG00000136235	GPNMB	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000226091	LINC00937	0.0314285714285714	-0.0986868274235515	ENSG00000136235_ENSG00000226091
ENSG00000136235	GPNMB	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000157766	ACAN	0.0871428571428571	0.225063182501493	ENSG00000136235_ENSG00000157766
ENSG00000136235	GPNMB	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000087245	MMP2	0.0271428571428571	0.32063642317141	ENSG00000136235_ENSG00000087245
ENSG00000110492	MDK	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000110492	MDK	1	1	ENSG00000110492_ENSG00000110492
ENSG00000110492	MDK	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000198830	HMGN2	0.0771428571428571	0.659290122757781	ENSG00000110492_ENSG00000198830
ENSG00000110492	MDK	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000118292	C1orf54	0.0357142857142857	0.462985613785728	ENSG00000110492_ENSG00000118292
ENSG00000110492	MDK	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000115758	ODC1	0.221428571428571	0.603540420512114	ENSG00000110492_ENSG00000115758
ENSG00000110492	MDK	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000115041	KCNIP3	0.0314285714285714	-0.218113123630967	ENSG00000110492_ENSG00000115041
ENSG00000110492	MDK	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000091986	CCDC80	0.0414285714285714	0.236265128924452	ENSG00000110492_ENSG00000091986
ENSG00000110492	MDK	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000138646	HERC5	0.0571428571428571	0.25770182839533	ENSG00000110492_ENSG00000138646
ENSG00000110492	MDK	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000164104	HMGB2	0.07	0.524140485703469	ENSG00000110492_ENSG00000164104
ENSG00000110492	MDK	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000158528	PPP1R9A	0.0357142857142857	-0.373931048931449	ENSG00000110492_ENSG00000158528
ENSG00000110492	MDK	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000139410	SDSL	0.388571428571429	0.535513857459646	ENSG00000110492_ENSG00000139410
ENSG00000110492	MDK	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000074410	CA12	0.0285714285714286	0.318573331477324	ENSG00000110492_ENSG00000074410
ENSG00000110492	MDK	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000167703	SLC43A2	0.0357142857142857	0.233163514235887	ENSG00000110492_ENSG00000167703
ENSG00000110492	MDK	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000109113	RAB34	0.04	0.505475950084479	ENSG00000110492_ENSG00000109113
ENSG00000110492	MDK	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000131095	GFAP	0.03	0.125998333039396	ENSG00000110492_ENSG00000131095
ENSG00000110492	MDK	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000198342	ZNF442	0.0514285714285714	0.453580149747541	ENSG00000110492_ENSG00000198342
ENSG00000110492	MDK	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000142279	WTIP	0.0342857142857143	0.238047523882404	ENSG00000110492_ENSG00000142279
ENSG00000110492	MDK	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000266964	FXYD1	0.0457142857142857	0.338206736760833	ENSG00000110492_ENSG00000266964
ENSG00000110492	MDK	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000125534	PPDPF	0.0957142857142857	0.567937726706162	ENSG00000110492_ENSG00000125534
ENSG00000110492	MDK	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000125520	SLC2A4RG	0.12	0.521491444081881	ENSG00000110492_ENSG00000125520
ENSG00000110492	MDK	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000102119	EMD	0.06	0.46492424049725	ENSG00000110492_ENSG00000102119
ENSG00000065320	NTN1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000065320	NTN1	1	1	ENSG00000065320_ENSG00000065320
ENSG00000065320	NTN1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000162512	SDC3	0.0414285714285714	0.491863270665968	ENSG00000065320_ENSG00000162512
ENSG00000065320	NTN1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000158864	NDUFS2	0.0328571428571429	-0.441054935150081	ENSG00000065320_ENSG00000158864
ENSG00000065320	NTN1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000162849	KIF26B	0.0542857142857143	0.0913781601102271	ENSG00000065320_ENSG00000162849
ENSG00000065320	NTN1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000144642	RBMS3	0.0614285714285714	0.395568978335857	ENSG00000065320_ENSG00000144642
ENSG00000065320	NTN1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000082781	ITGB5	0.0442857142857143	0.576603104425348	ENSG00000065320_ENSG00000082781
ENSG00000065320	NTN1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000112902	SEMA5A	0.0757142857142857	0.409576737460926	ENSG00000065320_ENSG00000112902
ENSG00000065320	NTN1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000038427	VCAN	0.0314285714285714	0.5358277990203	ENSG00000065320_ENSG00000038427
ENSG00000065320	NTN1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000124766	SOX4	0.0428571428571429	0.1429421122376	ENSG00000065320_ENSG00000124766
ENSG00000065320	NTN1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000228408	ENSG00000228408	0.0414285714285714	0.373285307280086	ENSG00000065320_ENSG00000228408
ENSG00000065320	NTN1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000182095	TNRC18	0.0371428571428571	0.19829471373181	ENSG00000065320_ENSG00000182095
ENSG00000065320	NTN1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000147588	PMP2	0.0357142857142857	0.470386439856997	ENSG00000065320_ENSG00000147588
ENSG00000065320	NTN1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000106823	ECM2	0.0528571428571429	0.407264589526336	ENSG00000065320_ENSG00000106823
ENSG00000065320	NTN1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000186174	BCL9L	0.0414285714285714	0.166821837570877	ENSG00000065320_ENSG00000186174
ENSG00000065320	NTN1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000157890	MEGF11	0.0385714285714286	0.186577850143886	ENSG00000065320_ENSG00000157890
ENSG00000065320	NTN1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000102935	ZNF423	0.0342857142857143	0.478510373374185	ENSG00000065320_ENSG00000102935
ENSG00000065320	NTN1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000087250	MT3	0.0428571428571429	0.12365270093156	ENSG00000065320_ENSG00000087250
ENSG00000065320	NTN1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000140859	KIFC3	0.0314285714285714	0.0318862687427009	ENSG00000065320_ENSG00000140859
ENSG00000065320	NTN1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000286615	ENSG00000286615	0.0328571428571429	0.250846382790092	ENSG00000065320_ENSG00000286615
ENSG00000065320	NTN1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000176887	SOX11	0.0585714285714286	0.229240197213267	ENSG00000065320_ENSG00000176887
ENSG00000122584	NXPH1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000122584	NXPH1	1	1	ENSG00000122584_ENSG00000122584
ENSG00000122584	NXPH1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000171943	SRGAP2C	0.0371428571428571	-0.0717673361713974	ENSG00000122584_ENSG00000171943
ENSG00000122584	NXPH1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000171094	ALK	0.04	0.294203400884127	ENSG00000122584_ENSG00000171094
ENSG00000122584	NXPH1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000144227	NXPH2	0.115714285714286	0.729833884213466	ENSG00000122584_ENSG00000144227
ENSG00000122584	NXPH1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000128683	GAD1	0.245714285714286	0.766245758758332	ENSG00000122584_ENSG00000128683
ENSG00000122584	NXPH1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000178568	ERBB4	0.245714285714286	0.373682643217657	ENSG00000122584_ENSG00000178568
ENSG00000122584	NXPH1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000187957	DNER	0.0528571428571429	0.112357284412645	ENSG00000122584_ENSG00000187957
ENSG00000122584	NXPH1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000151789	ZNF385D	0.09	0.644062279270645	ENSG00000122584_ENSG00000151789
ENSG00000122584	NXPH1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000112902	SEMA5A	0.0414285714285714	0.115866938112058	ENSG00000122584_ENSG00000112902
ENSG00000122584	NXPH1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000038427	VCAN	0.0428571428571429	-0.287936140814728	ENSG00000122584_ENSG00000038427
ENSG00000122584	NXPH1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000136750	GAD2	0.142857142857143	0.756509993824497	ENSG00000122584_ENSG00000136750
ENSG00000122584	NXPH1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000150275	PCDH15	0.0485714285714286	0.00345504932960173	ENSG00000122584_ENSG00000150275
ENSG00000122584	NXPH1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000187398	LUZP2	0.124285714285714	0.248070749624275	ENSG00000122584_ENSG00000187398
ENSG00000122584	NXPH1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000151136	BTBD11	0.0371428571428571	0.688481619156321	ENSG00000122584_ENSG00000151136
ENSG00000122584	NXPH1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000277954	ENSG00000277954	0.0457142857142857	0.523557472232579	ENSG00000122584_ENSG00000277954
ENSG00000122584	NXPH1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000090932	DLL3	0.0657142857142857	0.237158881450161	ENSG00000122584_ENSG00000090932
ENSG00000122584	NXPH1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000101438	SLC32A1	0.0757142857142857	0.690777498624224	ENSG00000122584_ENSG00000101438
ENSG00000122584	NXPH1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000171189	GRIK1	0.287142857142857	0.635594730827708	ENSG00000122584_ENSG00000171189
ENSG00000122584	NXPH1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000145681	HAPLN1	0.117142857142857	0.710559744344835	ENSG00000122584_ENSG00000145681
ENSG00000122584	NXPH1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000106852	LHX6	0.134285714285714	0.589509551050913	ENSG00000122584_ENSG00000106852
ENSG00000122584	NXPH1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000004848	ARX	0.0471428571428571	0.465496893359834	ENSG00000122584_ENSG00000004848
ENSG00000105894	PTN	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000105894	PTN	1	1	ENSG00000105894_ENSG00000105894
ENSG00000105894	PTN	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000128052	KDR	0.104285714285714	0.332092858786292	ENSG00000105894_ENSG00000128052
ENSG00000105894	PTN	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000080493	SLC4A4	0.148571428571429	0.741896636179299	ENSG00000105894_ENSG00000080493
ENSG00000105894	PTN	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000079215	SLC1A3	0.0414285714285714	0.487302519439866	ENSG00000105894_ENSG00000079215
ENSG00000105894	PTN	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000145824	CXCL14	0.0428571428571429	0.361366461844977	ENSG00000105894_ENSG00000145824
ENSG00000105894	PTN	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000197977	ELOVL2	0.0957142857142857	0.659415677248844	ENSG00000105894_ENSG00000197977
ENSG00000105894	PTN	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000135318	NT5E	0.05	0.541414053058564	ENSG00000105894_ENSG00000135318
ENSG00000105894	PTN	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000060762	MPC1	0.05	0.434816040376862	ENSG00000105894_ENSG00000060762
ENSG00000105894	PTN	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000164692	COL1A2	0.0742857142857143	0.355677072266006	ENSG00000105894_ENSG00000164692
ENSG00000105894	PTN	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000106278	PTPRZ1	0.0642857142857143	0.62402495114044	ENSG00000105894_ENSG00000106278
ENSG00000105894	PTN	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000176595	KBTBD11	0.04	-0.119766817642869	ENSG00000105894_ENSG00000176595
ENSG00000105894	PTN	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000147588	PMP2	0.0685714285714286	0.483407132994076	ENSG00000105894_ENSG00000147588
ENSG00000105894	PTN	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000139155	SLCO1C1	0.0542857142857143	0.602310816795066	ENSG00000105894_ENSG00000139155
ENSG00000105894	PTN	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000025423	HSD17B6	0.0785714285714286	0.501933844558678	ENSG00000105894_ENSG00000025423
ENSG00000105894	PTN	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000156076	WIF1	0.144285714285714	0.43538203830426	ENSG00000105894_ENSG00000156076
ENSG00000105894	PTN	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000134873	CLDN10	0.108571428571429	0.59234986004348	ENSG00000105894_ENSG00000134873
ENSG00000105894	PTN	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000211448	DIO2	0.228571428571429	0.460146689009605	ENSG00000105894_ENSG00000211448
ENSG00000105894	PTN	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000140522	RLBP1	0.0442857142857143	0.484393057986112	ENSG00000105894_ENSG00000140522
ENSG00000105894	PTN	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000130876	SLC7A10	0.0471428571428571	0.466182698227362	ENSG00000105894_ENSG00000130876
ENSG00000105894	PTN	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000188064	WNT7B	0.0857142857142857	0.300853260860172	ENSG00000105894_ENSG00000188064
ENSG00000105894	PTN	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000101938	CHRDL1	0.04	0.515146862720342	ENSG00000105894_ENSG00000101938
ENSG00000117280	RAB29	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000117280	RAB29	1	1	ENSG00000117280_ENSG00000117280
ENSG00000117280	RAB29	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000084073	ZMPSTE24	0.0442857142857143	0.567749567440407	ENSG00000117280_ENSG00000084073
